5050 5.050000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.695809 -0.919696	-0.387254	0.064752
5060 5.060000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.696144 -0.919696	-0.387254	0.064752
5070 5.070000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.696468 -0.919696	-0.387254	0.064752
5080 5.080000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.696781 -0.919696	-0.387254	0.064752
5090 5.090000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.697084 -0.919696	-0.387254	0.064752
5100 5.100000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.697378 -0.919696	-0.387254	0.064752
5110 5.110000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.697662 -0.919696	-0.387254	0.064752
5120 5.120000e-13 | -0.919696	-0.387254	0.064752	1.000000	 | 	-2898425.697938 -0.919696	-0.387254	0.064752
5130 5.130000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.698204 -0.919697	-0.387254	0.064752
5140 5.140000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.698462 -0.919697	-0.387254	0.064752
5150 5.150000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.698712 -0.919697	-0.387254	0.064752
5160 5.160000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.698953 -0.919697	-0.387254	0.064752
5170 5.170000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.699187 -0.919697	-0.387254	0.064752
5180 5.180000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.699414 -0.919697	-0.387254	0.064752
5190 5.190000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.699633 -0.919697	-0.387254	0.064752
5200 5.200000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.699845 -0.919697	-0.387254	0.064752
5210 5.210000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.700051 -0.919697	-0.387254	0.064752
5220 5.220000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.700250 -0.919697	-0.387254	0.064752
5230 5.230000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.700442 -0.919697	-0.387254	0.064752
5240 5.240000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.700629 -0.919697	-0.387254	0.064752
5250 5.250000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.700809 -0.919697	-0.387254	0.064752
5260 5.260000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.700984 -0.919697	-0.387254	0.064752
5270 5.270000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.701153 -0.919697	-0.387254	0.064752
5280 5.280000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.701316 -0.919697	-0.387254	0.064752
5290 5.290000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.701475 -0.919697	-0.387254	0.064752
5300 5.300000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.701628 -0.919697	-0.387254	0.064752
5310 5.310000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.701777 -0.919697	-0.387254	0.064752
5320 5.320000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.701921 -0.919697	-0.387254	0.064752
5330 5.330000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702060 -0.919697	-0.387254	0.064752
5340 5.340000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702194 -0.919697	-0.387254	0.064752
5350 5.350000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702325 -0.919697	-0.387254	0.064752
5360 5.360000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702451 -0.919697	-0.387254	0.064752
5370 5.370000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702573 -0.919697	-0.387254	0.064752
5380 5.380000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702692 -0.919697	-0.387254	0.064752
5390 5.390000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702806 -0.919697	-0.387254	0.064752
5400 5.400000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.702917 -0.919697	-0.387254	0.064752
5410 5.410000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703024 -0.919697	-0.387254	0.064752
5420 5.420000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703128 -0.919697	-0.387254	0.064752
5430 5.430000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703229 -0.919697	-0.387254	0.064752
5440 5.440000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703326 -0.919697	-0.387254	0.064752
5450 5.450000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703420 -0.919697	-0.387254	0.064752
5460 5.460000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703512 -0.919697	-0.387254	0.064752
5470 5.470000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703600 -0.919697	-0.387254	0.064752
5480 5.480000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703685 -0.919697	-0.387254	0.064752
5490 5.490000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703768 -0.919697	-0.387254	0.064752
5500 5.500000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703848 -0.919697	-0.387254	0.064752
5510 5.510000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.703926 -0.919697	-0.387254	0.064752
5520 5.520000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704001 -0.919697	-0.387254	0.064752
5530 5.530000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704074 -0.919697	-0.387254	0.064752
5540 5.540000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704144 -0.919697	-0.387254	0.064752
5550 5.550000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704212 -0.919697	-0.387254	0.064752
5560 5.560000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704278 -0.919697	-0.387254	0.064752
5570 5.570000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704342 -0.919697	-0.387254	0.064752
5580 5.580000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704404 -0.919697	-0.387254	0.064752
5590 5.590000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704463 -0.919697	-0.387254	0.064752
5600 5.600000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704521 -0.919697	-0.387254	0.064752
5610 5.610000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704577 -0.919697	-0.387254	0.064752
5620 5.620000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704632 -0.919697	-0.387254	0.064752
5630 5.630000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704684 -0.919697	-0.387254	0.064752
5640 5.640000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704735 -0.919697	-0.387254	0.064752
5650 5.650000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704784 -0.919697	-0.387254	0.064752
5660 5.660000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704832 -0.919697	-0.387254	0.064752
5670 5.670000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704878 -0.919697	-0.387254	0.064752
5680 5.680000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704923 -0.919697	-0.387254	0.064752
5690 5.690000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.704966 -0.919697	-0.387254	0.064752
5700 5.700000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705008 -0.919697	-0.387254	0.064752
5710 5.710000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705048 -0.919697	-0.387254	0.064752
5720 5.720000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705088 -0.919697	-0.387254	0.064752
5730 5.730000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705126 -0.919697	-0.387254	0.064752
5740 5.740000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705162 -0.919697	-0.387254	0.064752
5750 5.750000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705198 -0.919697	-0.387254	0.064752
5760 5.760000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705232 -0.919697	-0.387254	0.064752
5770 5.770000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705266 -0.919697	-0.387254	0.064752
5780 5.780000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705298 -0.919697	-0.387254	0.064752
5790 5.790000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705329 -0.919697	-0.387254	0.064752
5800 5.800000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705359 -0.919697	-0.387254	0.064752
5810 5.810000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705389 -0.919697	-0.387254	0.064752
5820 5.820000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705417 -0.919697	-0.387254	0.064752
5830 5.830000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705444 -0.919697	-0.387254	0.064752
5840 5.840000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705471 -0.919697	-0.387254	0.064752
5850 5.850000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705497 -0.919697	-0.387254	0.064752
5860 5.860000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705522 -0.919697	-0.387254	0.064752
5870 5.870000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705546 -0.919697	-0.387254	0.064752
5880 5.880000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705569 -0.919697	-0.387254	0.064752
5890 5.890000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705592 -0.919697	-0.387254	0.064752
5900 5.900000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705613 -0.919697	-0.387254	0.064752
5910 5.910000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705635 -0.919697	-0.387254	0.064752
5920 5.920000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705655 -0.919697	-0.387254	0.064752
5930 5.930000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705675 -0.919697	-0.387254	0.064752
5940 5.940000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705694 -0.919697	-0.387254	0.064752
5950 5.950000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705713 -0.919697	-0.387254	0.064752
5960 5.960000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705731 -0.919697	-0.387254	0.064752
5970 5.970000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705748 -0.919697	-0.387254	0.064752
5980 5.980000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705765 -0.919697	-0.387254	0.064752
5990 5.990000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705781 -0.919697	-0.387254	0.064752
6000 6.000000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705797 -0.919697	-0.387254	0.064752
6010 6.010000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705812 -0.919697	-0.387254	0.064752
6020 6.020000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705827 -0.919697	-0.387254	0.064752
6030 6.030000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705841 -0.919697	-0.387254	0.064752
6040 6.040000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705855 -0.919697	-0.387254	0.064752
6050 6.050000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705869 -0.919697	-0.387254	0.064752
6060 6.060000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705882 -0.919697	-0.387254	0.064752
6070 6.070000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705894 -0.919697	-0.387254	0.064752
6080 6.080000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705907 -0.919697	-0.387254	0.064752
6090 6.090000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705918 -0.919697	-0.387254	0.064752
6100 6.100000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705930 -0.919697	-0.387254	0.064752
6110 6.110000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705941 -0.919697	-0.387254	0.064752
6120 6.120000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705951 -0.919697	-0.387254	0.064752
6130 6.130000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705962 -0.919697	-0.387254	0.064752
6140 6.140000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705972 -0.919697	-0.387254	0.064752
6150 6.150000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705982 -0.919697	-0.387254	0.064752
6160 6.160000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.705991 -0.919697	-0.387254	0.064752
6170 6.170000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706000 -0.919697	-0.387254	0.064752
6180 6.180000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706009 -0.919697	-0.387254	0.064752
6190 6.190000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706017 -0.919697	-0.387254	0.064752
6200 6.200000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706026 -0.919697	-0.387254	0.064752
6210 6.210000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706034 -0.919697	-0.387254	0.064752
6220 6.220000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706041 -0.919697	-0.387254	0.064752
6230 6.230000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706049 -0.919697	-0.387254	0.064752
6240 6.240000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706056 -0.919697	-0.387254	0.064752
6250 6.250000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706063 -0.919697	-0.387254	0.064752
6260 6.260000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706070 -0.919697	-0.387254	0.064752
6270 6.270000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706076 -0.919697	-0.387254	0.064752
6280 6.280000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706083 -0.919697	-0.387254	0.064752
6290 6.290000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706089 -0.919697	-0.387254	0.064752
6300 6.300000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706095 -0.919697	-0.387254	0.064752
6310 6.310000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706101 -0.919697	-0.387254	0.064752
6320 6.320000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706106 -0.919697	-0.387254	0.064752
6330 6.330000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706112 -0.919697	-0.387254	0.064752
6340 6.340000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706117 -0.919697	-0.387254	0.064752
6350 6.350000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706122 -0.919697	-0.387254	0.064752
6360 6.360000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706127 -0.919697	-0.387254	0.064752
6370 6.370000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706132 -0.919697	-0.387254	0.064752
6380 6.380000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706136 -0.919697	-0.387254	0.064752
6390 6.390000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706141 -0.919697	-0.387254	0.064752
6400 6.400000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706145 -0.919697	-0.387254	0.064752
6410 6.410000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706149 -0.919697	-0.387254	0.064752
6420 6.420000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706153 -0.919697	-0.387254	0.064752
6430 6.430000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706157 -0.919697	-0.387254	0.064752
6440 6.440000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706161 -0.919697	-0.387254	0.064752
6450 6.450000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706165 -0.919697	-0.387254	0.064752
6460 6.460000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706168 -0.919697	-0.387254	0.064752
6470 6.470000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706172 -0.919697	-0.387254	0.064752
6480 6.480000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706175 -0.919697	-0.387254	0.064752
6490 6.490000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706178 -0.919697	-0.387254	0.064752
6500 6.500000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706181 -0.919697	-0.387254	0.064752
6510 6.510000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706184 -0.919697	-0.387254	0.064752
6520 6.520000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706187 -0.919697	-0.387254	0.064752
6530 6.530000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706190 -0.919697	-0.387254	0.064752
6540 6.540000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706193 -0.919697	-0.387254	0.064752
6550 6.550000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706195 -0.919697	-0.387254	0.064752
6560 6.560000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706198 -0.919697	-0.387254	0.064752
6570 6.570000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706200 -0.919697	-0.387254	0.064752
6580 6.580000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706203 -0.919697	-0.387254	0.064752
6590 6.590000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706205 -0.919697	-0.387254	0.064752
6600 6.600000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706207 -0.919697	-0.387254	0.064752
6610 6.610000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706210 -0.919697	-0.387254	0.064752
6620 6.620000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706212 -0.919697	-0.387254	0.064752
6630 6.630000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706214 -0.919697	-0.387254	0.064752
6640 6.640000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706216 -0.919697	-0.387254	0.064752
6650 6.650000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706218 -0.919697	-0.387254	0.064752
6660 6.660000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706219 -0.919697	-0.387254	0.064752
6670 6.670000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706221 -0.919697	-0.387254	0.064752
6680 6.680000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706223 -0.919697	-0.387254	0.064752
6690 6.690000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706225 -0.919697	-0.387254	0.064752
6700 6.700000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706226 -0.919697	-0.387254	0.064752
6710 6.710000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706228 -0.919697	-0.387254	0.064752
6720 6.720000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706229 -0.919697	-0.387254	0.064752
6730 6.730000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706231 -0.919697	-0.387254	0.064752
6740 6.740000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706232 -0.919697	-0.387254	0.064752
6750 6.750000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706234 -0.919697	-0.387254	0.064752
6760 6.760000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706235 -0.919697	-0.387254	0.064752
6770 6.770000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706236 -0.919697	-0.387254	0.064752
6780 6.780000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706238 -0.919697	-0.387254	0.064752
6790 6.790000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706239 -0.919697	-0.387254	0.064752
6800 6.800000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706240 -0.919697	-0.387254	0.064752
6810 6.810000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706241 -0.919697	-0.387254	0.064752
6820 6.820000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706242 -0.919697	-0.387254	0.064752
6830 6.830000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706243 -0.919697	-0.387254	0.064752
6840 6.840000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706244 -0.919697	-0.387254	0.064752
6850 6.850000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706245 -0.919697	-0.387254	0.064752
6860 6.860000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706246 -0.919697	-0.387254	0.064752
6870 6.870000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706247 -0.919697	-0.387254	0.064752
6880 6.880000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706248 -0.919697	-0.387254	0.064752
6890 6.890000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706249 -0.919697	-0.387254	0.064752
6900 6.900000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706250 -0.919697	-0.387254	0.064752
6910 6.910000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706251 -0.919697	-0.387254	0.064752
6920 6.920000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706251 -0.919697	-0.387254	0.064752
6930 6.930000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706252 -0.919697	-0.387254	0.064752
6940 6.940000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706253 -0.919697	-0.387254	0.064752
6950 6.950000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706254 -0.919697	-0.387254	0.064752
6960 6.960000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706254 -0.919697	-0.387254	0.064752
6970 6.970000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706255 -0.919697	-0.387254	0.064752
6980 6.980000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706256 -0.919697	-0.387254	0.064752
6990 6.990000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706256 -0.919697	-0.387254	0.064752
7000 7.000000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706257 -0.919697	-0.387254	0.064752
7010 7.010000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706258 -0.919697	-0.387254	0.064752
7020 7.020000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706258 -0.919697	-0.387254	0.064752
7030 7.030000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706259 -0.919697	-0.387254	0.064752
7040 7.040000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706259 -0.919697	-0.387254	0.064752
7050 7.050000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706260 -0.919697	-0.387254	0.064752
7060 7.060000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706260 -0.919697	-0.387254	0.064752
7070 7.070000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706261 -0.919697	-0.387254	0.064752
7080 7.080000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706261 -0.919697	-0.387254	0.064752
7090 7.090000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706262 -0.919697	-0.387254	0.064752
7100 7.100000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706262 -0.919697	-0.387254	0.064752
7110 7.110000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706263 -0.919697	-0.387254	0.064752
7120 7.120000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706263 -0.919697	-0.387254	0.064752
7130 7.130000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706263 -0.919697	-0.387254	0.064752
7140 7.140000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706264 -0.919697	-0.387254	0.064752
7150 7.150000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706264 -0.919697	-0.387254	0.064752
7160 7.160000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706265 -0.919697	-0.387254	0.064752
7170 7.170000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706265 -0.919697	-0.387254	0.064752
7180 7.180000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706265 -0.919697	-0.387254	0.064752
7190 7.190000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706266 -0.919697	-0.387254	0.064752
7200 7.200000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706266 -0.919697	-0.387254	0.064752
7210 7.210000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706266 -0.919697	-0.387254	0.064752
7220 7.220000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706267 -0.919697	-0.387254	0.064752
7230 7.230000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706267 -0.919697	-0.387254	0.064752
7240 7.240000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706267 -0.919697	-0.387254	0.064752
7250 7.250000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706267 -0.919697	-0.387254	0.064752
7260 7.260000e-13 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706268 -0.919697	-0.387254	0.064752
